## Left is Tree Based, Right is Histogram Based

10c10
<     1 fileAction           PostEndRun                        
---
>     1 fileAction           BeforeEvents                      
21,23c21,23
< 28-Jul-2014 03:21:18 CDT  Initiating request to open file file:/eos/uscms/store/user/jdimasva/Crab_PU140_Final/runL1_Step2/out_L1_1_1_7hd.root
< 28-Jul-2014 03:21:19 CDT  Successfully opened file file:/eos/uscms/store/user/jdimasva/Crab_PU140_Final/runL1_Step2/out_L1_1_1_7hd.root
< 28-Jul-2014 03:22:17 CDT  Closed file file:/eos/uscms/store/user/jdimasva/Crab_PU140_Final/runL1_Step2/out_L1_1_1_7hd.root
---
> 28-Jul-2014 03:21:12 CDT  Initiating request to open file file:/eos/uscms/store/user/jdimasva/Crab_PU140_Final/runL1_Step2/out_L1_1_1_7hd.root
> 28-Jul-2014 03:21:16 CDT  Closed file file:/eos/uscms/store/user/jdimasva/Crab_PU140_Final/runL1_Step2/out_L1_1_1_7hd.root
> 28-Jul-2014 03:21:16 CDT  Successfully opened file file:/eos/uscms/store/user/jdimasva/Crab_PU140_Final/runL1_Step2/out_L1_1_1_7hd.root
25,5180d24
< Begin processing the 1st record. Run 1, Event 601, LumiSection 200 at 28-Jul-2014 03:21:19.986 CDT
< Building the geometry service
< Event: 1 ,Luminosity: 202 ,Run: 1 ,SimTrack_Pt: 33.1189 ,SimTrack_eta: 2.23745 ,SimTrack_phi: 2.96307 ,LCT_Quality 15 ,ALCT_WG: 6 ,CLCT_HStrip: 35 ,Alct_Quality: 3 ,Clct_Quality: 6
< Event: 1 ,Luminosity: 209 ,Run: 1 ,SimTrack_Pt: 15.0662 ,SimTrack_eta: 1.80091 ,SimTrack_phi: 2.45762 ,LCT_Quality 15 ,ALCT_WG: 36 ,CLCT_HStrip: 21 ,Alct_Quality: 2 ,Clct_Quality: 5
< Event: 1 ,Luminosity: 211 ,Run: 1 ,SimTrack_Pt: 13.5366 ,SimTrack_eta: 2.33741 ,SimTrack_phi: -2.30463 ,LCT_Quality 15 ,ALCT_WG: 4 ,CLCT_HStrip: 6 ,Alct_Quality: 3 ,Clct_Quality: 6
< Event: 1 ,Luminosity: 212 ,Run: 1 ,SimTrack_Pt: 21.0365 ,SimTrack_eta: 2.1133 ,SimTrack_phi: -2.19564 ,LCT_Quality 15 ,ALCT_WG: 16 ,CLCT_HStrip: 21 ,Alct_Quality: 3 ,Clct_Quality: 5
< Event: 1 ,Luminosity: 958 ,Run: 1 ,SimTrack_Pt: 33.2631 ,SimTrack_eta: 1.95244 ,SimTrack_phi: 1.77612 ,LCT_Quality 15 ,ALCT_WG: 21 ,CLCT_HStrip: 103 ,Alct_Quality: 3 ,Clct_Quality: 6
< Event: 1 ,Luminosity: 964 ,Run: 1 ,SimTrack_Pt: 11.1178 ,SimTrack_eta: 1.80706 ,SimTrack_phi: -0.928662 ,LCT_Quality 15 ,ALCT_WG: 31 ,CLCT_HStrip: 77 ,Alct_Quality: 3 ,Clct_Quality: 5
< Event: 1 ,Luminosity: 965 ,Run: 1 ,SimTrack_Pt: 25.8503 ,SimTrack_eta: 1.84573 ,SimTrack_phi: -0.744359 ,LCT_Quality 15 ,ALCT_WG: 23 ,CLCT_HStrip: 124 ,Alct_Quality: 3 ,Clct_Quality: 6
< Event: 10 ,Luminosity: 960 ,Run: 1 ,SimTrack_Pt: 21.9902 ,SimTrack_eta: 1.87552 ,SimTrack_phi: -1.92444 ,LCT_Quality 15 ,ALCT_WG: 22 ,CLCT_HStrip: 94 ,Alct_Quality: 3 ,Clct_Quality: 6
< Event: 10 ,Luminosity: 963 ,Run: 1 ,SimTrack_Pt: 26.9718 ,SimTrack_eta: 2.33381 ,SimTrack_phi: -2.08034 ,LCT_Quality 15 ,ALCT_WG: 4 ,CLCT_HStrip: 68 ,Alct_Quality: 3 ,Clct_Quality: 6
< Event: 10 ,Luminosity: 968 ,Run: 1 ,SimTrack_Pt: 24.9825 ,SimTrack_eta: 2.10453 ,SimTrack_phi: -0.765666 ,LCT_Quality 15 ,ALCT_WG: 16 ,CLCT_HStrip: 43 ,Alct_Quality: 3 ,Clct_Quality: 6
< Event: 100 ,Luminosity: 212 ,Run: 1 ,SimTrack_Pt: 44.3771 ,SimTrack_eta: 1.96271 ,SimTrack_phi: 2.44281 ,LCT_Quality 15 ,ALCT_WG: 21 ,CLCT_HStrip: 75 ,Alct_Quality: 3 ,Clct_Quality: 6
< Event: 100 ,Luminosity: 955 ,Run: 1 ,SimTrack_Pt: 35.897 ,SimTrack_eta: 1.66915 ,SimTrack_phi: -1.40219 ,LCT_Quality 15 ,ALCT_WG: 41 ,CLCT_HStrip: 85 ,Alct_Quality: 3 ,Clct_Quality: 6
< Event: 100 ,Luminosity: 968 ,Run: 1 ,SimTrack_Pt: 38.9367 ,SimTrack_eta: 1.84004 ,SimTrack_phi: 0.796015 ,LCT_Quality 14 ,ALCT_WG: 27 ,CLCT_HStrip: 114 ,Alct_Quality: 2 ,Clct_Quality: 5
< Event: 1000 ,Luminosity: 952 ,Run: 1 ,SimTrack_Pt: 44.6251 ,SimTrack_eta: 2.28419 ,SimTrack_phi: 1.17505 ,LCT_Quality 14 ,ALCT_WG: 5 ,CLCT_HStrip: 31 ,Alct_Quality: 3 ,Clct_Quality: 5
< Event: 1000 ,Luminosity: 958 ,Run: 1 ,SimTrack_Pt: 33.1602 ,SimTrack_eta: 1.79238 ,SimTrack_phi: 0.537867 ,LCT_Quality 15 ,ALCT_WG: 30 ,CLCT_HStrip: 53 ,Alct_Quality: 3 ,Clct_Quality: 5
